name,email,phone,company
" john smith ","[email]","[phone]"," oakwood fitness "
"John Smith","[email]","07888123456","Oakwood Fitness"
"Sarah  collins","[email]","07 700-900-123"," bright pixel ltd"
"mike jones","mike.jones@email","07700 900 124","Northshore Digital"
"AMY-WALKER","amy.walker@EXAMPLE.com","[phone]","northshore digital"
"Ben Rayner","[email]","07700900126",""
"","[email]","07700 900 127","NoName Co"
"Kate Brown","[email]","not a phone","Bright Pixel Ltd"
"Tom Harris","[email]","07700 900 128","Oakwood Fitness"
"Tom Harris ","[email]","07700900128","oakwood fitness"
"James Lee","[email]","07700 900 129","Oakwood Fitness"
"Lucy Green","[email]","","Bright Pixel Ltd"
"Olivia White","[email]","07700 900 130","Bright Pixel Ltd"
"Oliver White","[email]","07700 900 130","Bright Pixel Ltd"
"Emma Stone","[email]","07700 900 131","Northshore Digital"
